filename, language, TypeScript, CSS, JSON, HTML, SCSS, comment, blank, total
c:\Dev\mobilecontrol\src\FrontEnd\src\app\app.api.ts, TypeScript, 15, 0, 0, 0, 0, 3, 1, 19
c:\Dev\mobilecontrol\src\FrontEnd\src\app\app.component.html, HTML, 0, 0, 0, 1, 0, 0, 2, 3
c:\Dev\mobilecontrol\src\FrontEnd\src\app\app.component.ts, TypeScript, 22, 0, 0, 0, 0, 0, 5, 27
c:\Dev\mobilecontrol\src\FrontEnd\src\app\app.module.ts, TypeScript, 54, 0, 0, 0, 0, 2, 4, 60
c:\Dev\mobilecontrol\src\FrontEnd\src\app\app.routing.ts, TypeScript, 58, 0, 0, 0, 0, 0, 2, 60
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\company-groups.component.html, HTML, 0, 0, 0, 23, 0, 1, 1, 25
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\company-groups.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea-cu\costcenterarea-cu.component.html, HTML, 0, 0, 0, 41, 0, 1, 10, 52
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea-cu\costcenterarea-cu.component.ts, TypeScript, 57, 0, 0, 0, 0, 0, 9, 66
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea-list\costcenterarea-list.component.html, HTML, 0, 0, 0, 76, 0, 0, 9, 85
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea-list\costcenterarea-list.component.ts, TypeScript, 74, 0, 0, 0, 0, 1, 11, 86
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\costcenterarea\costcenterarea.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position-cu\position-cu.component.html, HTML, 0, 0, 0, 37, 0, 1, 11, 49
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position-cu\position-cu.component.ts, TypeScript, 57, 0, 0, 0, 0, 0, 9, 66
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position-list\position-list.component.html, HTML, 0, 0, 0, 72, 0, 0, 8, 80
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position-list\position-list.component.ts, TypeScript, 74, 0, 0, 0, 0, 1, 11, 86
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\position\position.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary-cu\subsidiary-cu.component.html, HTML, 0, 0, 0, 37, 0, 1, 11, 49
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary-cu\subsidiary-cu.component.ts, TypeScript, 57, 0, 0, 0, 0, 0, 9, 66
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary-list\subsidiary-list.component.html, HTML, 0, 0, 0, 72, 0, 0, 8, 80
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary-list\subsidiary-list.component.ts, TypeScript, 74, 0, 0, 0, 0, 1, 11, 86
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company-groups\subsidiary\subsidiary.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company-cu\company-cu.component.css, CSS, 0, 37, 0, 0, 0, 0, 5, 42
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company-cu\company-cu.component.html, HTML, 0, 0, 0, 207, 0, 0, 26, 233
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company-cu\company-cu.component.ts, TypeScript, 73, 0, 0, 0, 0, 1, 12, 86
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company-list\company-list.component.html, HTML, 0, 0, 0, 72, 0, 0, 8, 80
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company-list\company-list.component.ts, TypeScript, 80, 0, 0, 0, 0, 2, 13, 95
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company.component.html, HTML, 0, 0, 0, 1, 0, 1, 1, 3
c:\Dev\mobilecontrol\src\FrontEnd\src\app\company\company.component.ts, TypeScript, 11, 0, 0, 0, 0, 1, 5, 17
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category-cu\category-cu.component.html, HTML, 0, 0, 0, 30, 0, 1, 10, 41
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category-cu\category-cu.component.ts, TypeScript, 46, 0, 0, 0, 0, 0, 8, 54
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category-list\category-list.component.html, HTML, 0, 0, 0, 68, 0, 0, 7, 75
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category-list\category-list.component.ts, TypeScript, 74, 0, 0, 0, 0, 1, 11, 86
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\category\category.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel-cu\devicemodel-cu.component.html, HTML, 0, 0, 0, 38, 0, 1, 11, 50
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel-cu\devicemodel-cu.component.ts, TypeScript, 59, 0, 0, 0, 0, 0, 9, 68
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel-list\devicemodel-list.component.html, HTML, 0, 0, 0, 76, 0, 0, 9, 85
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel-list\devicemodel-list.component.ts, TypeScript, 74, 0, 0, 0, 0, 1, 11, 86
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devicemodel\devicemodel.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devices-groups.component.html, HTML, 0, 0, 0, 1, 0, 0, 1, 2
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\devices-groups.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer-cu\manufacturer-cu.component.html, HTML, 0, 0, 0, 30, 0, 1, 10, 41
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer-cu\manufacturer-cu.component.ts, TypeScript, 46, 0, 0, 0, 0, 0, 8, 54
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer-list\manufacturer-list.component.html, HTML, 0, 0, 0, 68, 0, 0, 7, 75
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer-list\manufacturer-list.component.ts, TypeScript, 74, 0, 0, 0, 0, 1, 11, 86
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturer\manufacturer.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory-cu\manufacturercategory-cu.component.html, HTML, 0, 0, 0, 40, 0, 1, 9, 50
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory-cu\manufacturercategory-cu.component.ts, TypeScript, 68, 0, 0, 0, 0, 0, 10, 78
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory-list\manufacturercategory-list.component.html, HTML, 0, 0, 0, 72, 0, 0, 8, 80
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory-list\manufacturercategory-list.component.ts, TypeScript, 74, 0, 0, 0, 0, 1, 11, 86
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\devices-groups\manufacturercategory\manufacturercategory.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee-cu\employee-cu.component.html, HTML, 0, 0, 0, 213, 0, 0, 35, 248
c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee-cu\employee-cu.component.ts, TypeScript, 92, 0, 0, 0, 0, 0, 9, 101
c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee-list\employee-list.component.html, HTML, 0, 0, 0, 75, 0, 0, 8, 83
c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee-list\employee-list.component.ts, TypeScript, 81, 0, 0, 0, 0, 1, 12, 94
c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee.component.html, HTML, 0, 0, 0, 1, 0, 1, 1, 3
c:\Dev\mobilecontrol\src\FrontEnd\src\app\employee\employee.component.ts, TypeScript, 11, 0, 0, 0, 0, 1, 5, 17
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment-cu\equipment-cu.component.html, HTML, 0, 0, 0, 32, 0, 1, 4, 37
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment-cu\equipment-cu.component.ts, TypeScript, 24, 0, 0, 0, 0, 0, 7, 31
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment-list\equipment-list.component.html, HTML, 0, 0, 0, 55, 0, 0, 4, 59
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment-list\equipment-list.component.ts, TypeScript, 56, 0, 0, 0, 0, 2, 12, 70
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment.component.html, HTML, 0, 0, 0, 25, 0, 1, 3, 29
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipment\equipment.component.ts, TypeScript, 16, 0, 0, 0, 0, 0, 5, 21
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog-day\equipmentlog-day.component.html, HTML, 0, 0, 0, 43, 0, 0, 7, 50
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog-day\equipmentlog-day.component.ts, TypeScript, 47, 0, 0, 0, 0, 0, 8, 55
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog-list\equipmentlog-list.component.html, HTML, 0, 0, 0, 77, 0, 0, 13, 90
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog-list\equipmentlog-list.component.ts, TypeScript, 61, 0, 0, 0, 0, 2, 10, 73
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog.component.html, HTML, 0, 0, 0, 17, 0, 1, 4, 22
c:\Dev\mobilecontrol\src\FrontEnd\src\app\equipmentlog\equipmentlog.component.ts, TypeScript, 24, 0, 0, 0, 0, 0, 5, 29
c:\Dev\mobilecontrol\src\FrontEnd\src\app\main.ts, TypeScript, 5, 0, 0, 0, 0, 0, 2, 7
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\BaseCommandResult.model.ts, TypeScript, 9, 0, 0, 0, 0, 2, 1, 12
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\category\CreateCategoryCommand.model.ts, TypeScript, 3, 0, 0, 0, 0, 0, 0, 3
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\category\GetCategoryResult.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\category\UpdateCategoryCommand.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\company\CreateCompanyCommand.model.ts, TypeScript, 26, 0, 0, 0, 0, 0, 0, 26
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\company\GetCompanyReducedResult.model.ts, TypeScript, 5, 0, 0, 0, 0, 0, 0, 5
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\company\GetCompanyResult.model.ts, TypeScript, 28, 0, 0, 0, 0, 0, 0, 28
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\company\UpdateCompanyCommand.model.ts, TypeScript, 29, 0, 0, 0, 0, 0, 0, 29
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\costcenterarea\CreateCostCenterAreaCommand.model.ts, TypeScript, 5, 0, 0, 0, 0, 0, 0, 5
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\costcenterarea\GetCostCenterAreaResult.model.ts, TypeScript, 7, 0, 0, 0, 0, 0, 0, 7
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\costcenterarea\UpdateCostCenterAreaCommand.model.ts, TypeScript, 6, 0, 0, 0, 0, 0, 0, 6
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\devicemodel\CreateDeviceModelCommand.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\devicemodel\GetDeviceModelResult.model.ts, TypeScript, 8, 0, 0, 0, 0, 0, 0, 8
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\devicemodel\UpdateDeviceModelCommand.model.ts, TypeScript, 5, 0, 0, 0, 0, 0, 0, 5
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\employee\CreateEmployeeCommand.model.ts, TypeScript, 23, 0, 0, 0, 0, 0, 0, 23
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\employee\GetEmployeeResult.model.ts, TypeScript, 24, 0, 0, 0, 0, 0, 0, 24
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\employee\UpdateEmployeeCommand.model.ts, TypeScript, 24, 0, 0, 0, 0, 0, 0, 24
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\equipment\GetEquipmentReducedResult.model.ts, TypeScript, 12, 0, 0, 0, 0, 0, 1, 13
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\equipment\GetEquipmentResult.model.ts, TypeScript, 29, 0, 0, 0, 0, 0, 1, 30
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\equipment\GetEquipmentResumed.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 1, 5
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\equipmentlog\GetDatesAvailableForEquipmentLog.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\equipmentlog\GetEquipmentLogResumedCommand.model.ts, TypeScript, 15, 0, 0, 0, 0, 0, 0, 15
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturer\CreateManufacturerCommand.model.ts, TypeScript, 3, 0, 0, 0, 0, 0, 0, 3
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturer\GetManufacturerResult.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturer\UpdateManufacturerCommand.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturercategory\CreateManufacturerCategoryCommand.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturercategory\GetManufacturerCategoryResult.model.ts, TypeScript, 8, 0, 0, 0, 0, 0, 0, 8
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\manufacturercategory\UpdateManufacturerCategoryCommand.model.ts, TypeScript, 5, 0, 0, 0, 0, 0, 0, 5
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\position\CreatePositionCommand.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\position\GetPositionResult.model.ts, TypeScript, 6, 0, 0, 0, 0, 0, 0, 6
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\position\UpdatePositionCommand.model.ts, TypeScript, 5, 0, 0, 0, 0, 0, 0, 5
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\subsidiary\CreateSubsidiaryCommand.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\subsidiary\GetSubsidiaryResult.model.ts, TypeScript, 6, 0, 0, 0, 0, 0, 0, 6
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\subsidiary\UpdateSubsidiaryCommand.model.ts, TypeScript, 5, 0, 0, 0, 0, 0, 0, 5
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\userprofile\FileParameter.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\userprofile\GetLoggedUserResult.model.ts, TypeScript, 9, 0, 0, 0, 0, 0, 0, 9
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\userprofile\GetUserProfileResult.model.ts, TypeScript, 4, 0, 0, 0, 0, 0, 0, 4
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\userprofile\LoginUserCommand.model.ts, TypeScript, 5, 0, 0, 0, 0, 0, 0, 5
c:\Dev\mobilecontrol\src\FrontEnd\src\app\models\userprofile\TokenAndRefreshToken.model.ts, TypeScript, 8, 0, 0, 0, 0, 0, 0, 8
c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\MobileControl.module.ts, TypeScript, 108, 0, 0, 0, 0, 7, 11, 126
