filename, language, TypeScript, CSS, JSON, HTML, SCSS, comment, blank, total
c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\MobileControl.routing.ts, TypeScript, 28, 0, 0, 0, 0, 7, 5, 40
c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\auth.guard.ts, TypeScript, 37, 0, 0, 0, 0, 2, 3, 42
c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\auth.interceptor.ts, TypeScript, 129, 0, 0, 0, 0, 12, 17, 158
c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\forbidden\forbidden.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\forbidden\forbidden.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\forbidden\forbiddenmessage\forbiddenmessage.component.html, HTML, 0, 0, 0, 23, 0, 0, 3, 26
c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\auth\forbidden\forbiddenmessage\forbiddenmessage.component.ts, TypeScript, 11, 0, 0, 0, 0, 0, 5, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\modules\material.module.ts, TypeScript, 84, 0, 0, 0, 0, 5, 5, 94
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\auth.service.ts, TypeScript, 133, 0, 0, 0, 0, 27, 20, 180
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\category.service.ts, TypeScript, 74, 0, 0, 0, 0, 1, 11, 86
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\company.service.ts, TypeScript, 173, 0, 0, 0, 0, 2, 13, 188
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\costcenterarea.service.ts, TypeScript, 84, 0, 0, 0, 0, 1, 12, 97
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\devicemodel.service.ts, TypeScript, 72, 0, 0, 0, 0, 1, 11, 84
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\employee.service.ts, TypeScript, 161, 0, 0, 0, 0, 7, 13, 181
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\equipment.service.ts, TypeScript, 68, 0, 0, 0, 0, 0, 8, 76
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\equipmentlog.service.ts, TypeScript, 56, 0, 0, 0, 0, 0, 7, 63
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\manufacturer.service.ts, TypeScript, 69, 0, 0, 0, 0, 1, 11, 81
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\manufacturercategory.service.ts, TypeScript, 72, 0, 0, 0, 0, 1, 11, 84
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\position.service.ts, TypeScript, 81, 0, 0, 0, 0, 1, 12, 94
c:\Dev\mobilecontrol\src\FrontEnd\src\app\services\subsidiary.service.ts, TypeScript, 81, 0, 0, 0, 0, 1, 12, 94
c:\Dev\mobilecontrol\src\FrontEnd\src\app\shared\custom.validators.ts, TypeScript, 19, 0, 0, 0, 0, 5, 5, 29
c:\Dev\mobilecontrol\src\FrontEnd\src\app\shared\dialog.service.ts, TypeScript, 20, 0, 0, 0, 0, 0, 4, 24
c:\Dev\mobilecontrol\src\FrontEnd\src\app\shared\error.handler.ts, TypeScript, 18, 0, 0, 0, 0, 4, 6, 28
c:\Dev\mobilecontrol\src\FrontEnd\src\app\shared\notification.service.ts, TypeScript, 46, 0, 0, 0, 0, 5, 9, 60
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\calendar\calendar.component.html, HTML, 0, 0, 0, 20, 0, 0, 1, 21
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\calendar\calendar.component.ts, TypeScript, 131, 0, 0, 0, 0, 5, 15, 151
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\calendar\calendar.module.ts, TypeScript, 15, 0, 0, 0, 0, 1, 4, 20
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\calendar\calendar.routing.ts, TypeScript, 11, 0, 0, 0, 0, 0, 4, 15
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\charts\charts.component.html, HTML, 0, 0, 0, 122, 0, 0, 1, 123
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\charts\charts.component.ts, TypeScript, 216, 0, 0, 0, 0, 9, 50, 275
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\charts\charts.module.ts, TypeScript, 15, 0, 0, 0, 0, 1, 4, 20
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\charts\charts.routing.ts, TypeScript, 11, 0, 0, 0, 0, 0, 4, 15
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\buttons\buttons.component.html, HTML, 0, 0, 0, 475, 0, 0, 1, 476
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\buttons\buttons.component.ts, TypeScript, 6, 0, 0, 0, 0, 0, 3, 9
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\components.module.ts, TypeScript, 31, 0, 0, 0, 0, 0, 4, 35
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\components.routing.ts, TypeScript, 52, 0, 0, 0, 0, 0, 4, 56
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\grid\grid.component.html, HTML, 0, 0, 0, 256, 0, 1, 1, 258
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\grid\grid.component.ts, TypeScript, 6, 0, 0, 0, 0, 0, 3, 9
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\icons\icons.component.html, HTML, 0, 0, 0, 28, 0, 0, 1, 29
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\icons\icons.component.ts, TypeScript, 6, 0, 0, 0, 0, 0, 3, 9
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\notifications\notifications.component.html, HTML, 0, 0, 0, 257, 0, 6, 5, 268
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\notifications\notifications.component.ts, TypeScript, 42, 0, 0, 0, 0, 1, 6, 49
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\panels\panels.component.html, HTML, 0, 0, 0, 297, 0, 3, 1, 301
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\panels\panels.component.ts, TypeScript, 6, 0, 0, 0, 0, 0, 3, 9
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\sweetalert\sweetalert.component.html, HTML, 0, 0, 0, 79, 0, 0, 1, 80
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\sweetalert\sweetalert.component.ts, TypeScript, 122, 0, 0, 0, 0, 0, 9, 131
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\typography\typography.component.html, HTML, 0, 0, 0, 103, 0, 0, 1, 104
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\components\typography\typography.component.ts, TypeScript, 6, 0, 0, 0, 0, 0, 3, 9
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\dashboard\dashboard.component.html, HTML, 0, 0, 0, 184, 0, 0, 1, 185
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\dashboard\dashboard.component.ts, TypeScript, 190, 0, 0, 0, 0, 6, 32, 228
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\dashboard\dashboard.module.ts, TypeScript, 22, 0, 0, 0, 0, 1, 3, 26
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\dashboard\dashboard.routing.ts, TypeScript, 13, 0, 0, 0, 0, 0, 4, 17
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\extendedforms\extendedforms.component.html, HTML, 0, 0, 0, 209, 0, 1, 2, 212
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\extendedforms\extendedforms.component.ts, TypeScript, 32, 0, 0, 0, 0, 1, 10, 43
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\forms.module.ts, TypeScript, 33, 0, 0, 0, 0, 0, 5, 38
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\forms.routing.ts, TypeScript, 31, 0, 0, 0, 0, 0, 3, 34
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\regularforms\regularforms.component.html, HTML, 0, 0, 0, 334, 0, 0, 1, 335
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\regularforms\regularforms.component.ts, TypeScript, 7, 0, 0, 0, 0, 0, 4, 11
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\field-error-display\field-error-display.component.css, CSS, 0, 12, 0, 0, 0, 1, 1, 14
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\field-error-display\field-error-display.component.html, HTML, 0, 0, 0, 6, 0, 1, 1, 8
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\field-error-display\field-error-display.component.ts, TypeScript, 10, 0, 0, 0, 0, 0, 4, 14
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\password-validator.component.ts, TypeScript, 12, 0, 0, 0, 0, 0, 2, 14
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\validationforms.component.html, HTML, 0, 0, 0, 227, 0, 76, 8, 311
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\validationforms\validationforms.component.ts, TypeScript, 180, 0, 0, 0, 0, 6, 19, 205
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\wizard\wizard.component.css, CSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\wizard\wizard.component.html, HTML, 0, 0, 0, 179, 0, 3, 1, 183
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\forms\wizard\wizard.component.ts, TypeScript, 283, 0, 0, 0, 0, 7, 71, 361
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\layouts\admin\admin-layout.component.html, HTML, 0, 0, 0, 14, 0, 0, 2, 16
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\layouts\admin\admin-layout.component.ts, TypeScript, 133, 0, 0, 0, 0, 0, 9, 142
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\layouts\auth\auth-layout.component.html, HTML, 0, 0, 0, 34, 0, 5, 0, 39
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\layouts\auth\auth-layout.component.ts, TypeScript, 86, 0, 0, 0, 0, 1, 14, 101
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\fullscreenmap\fullscreenmap.component.html, HTML, 0, 0, 0, 1, 0, 0, 1, 2
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\fullscreenmap\fullscreenmap.component.ts, TypeScript, 46, 0, 0, 0, 0, 1, 5, 52
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\googlemaps\googlemaps.component.html, HTML, 0, 0, 0, 42, 0, 0, 2, 44
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\googlemaps\googlemaps.component.ts, TypeScript, 10, 0, 0, 0, 0, 58, 17, 85
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\maps.module.ts, TypeScript, 22, 0, 0, 0, 0, 0, 6, 28
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\maps.routing.ts, TypeScript, 25, 0, 0, 0, 0, 0, 3, 28
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\vectormaps\vectormaps.component.html, HTML, 0, 0, 0, 18, 0, 0, 1, 19
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\maps\vectormaps\vectormaps.component.ts, TypeScript, 34, 0, 0, 0, 0, 1, 6, 41
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\mat-confirm-dialog\mat-confirm-dialog.component.html, HTML, 0, 0, 0, 8, 0, 0, 0, 8
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\mat-confirm-dialog\mat-confirm-dialog.component.ts, TypeScript, 17, 0, 0, 0, 0, 0, 5, 22
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-chart\md-chart.component.css, CSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-chart\md-chart.component.html, HTML, 0, 0, 0, 20, 0, 0, 2, 22
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-chart\md-chart.component.spec.ts, TypeScript, 20, 0, 0, 0, 0, 0, 6, 26
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-chart\md-chart.component.ts, TypeScript, 60, 0, 0, 0, 0, 0, 21, 81
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-table\md-table.component.html, HTML, 0, 0, 0, 22, 0, 1, 3, 26
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md-table\md-table.component.ts, TypeScript, 21, 0, 0, 0, 0, 0, 7, 28
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\md\md.module.ts, TypeScript, 38, 0, 0, 0, 0, 0, 7, 45
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\lock\lock.component.html, HTML, 0, 0, 0, 61, 0, 1, 3, 65
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\lock\lock.component.ts, TypeScript, 22, 0, 0, 0, 0, 1, 4, 27
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\login\login.component.html, HTML, 0, 0, 0, 79, 0, 2, 1, 82
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\login\login.component.ts, TypeScript, 89, 0, 0, 0, 0, 4, 13, 106
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\pages.module.ts, TypeScript, 26, 0, 0, 0, 0, 1, 5, 32
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\pages.routing.ts, TypeScript, 23, 0, 0, 0, 0, 0, 4, 27
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\pricing\pricing.component.html, HTML, 0, 0, 0, 107, 0, 0, 1, 108
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\pricing\pricing.component.ts, TypeScript, 18, 0, 0, 0, 0, 0, 4, 22
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\register\register.component.html, HTML, 0, 0, 0, 144, 0, 0, 2, 146
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\pages\register\register.component.ts, TypeScript, 18, 0, 0, 0, 0, 0, 3, 21
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\fixedplugin\fixedplugin.component.css, CSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\fixedplugin\fixedplugin.component.html, HTML, 0, 0, 0, 85, 0, 1, 1, 87
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\fixedplugin\fixedplugin.component.spec.ts, TypeScript, 20, 0, 0, 0, 0, 0, 6, 26
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\fixedplugin\fixedplugin.component.ts, TypeScript, 135, 0, 0, 0, 0, 7, 41, 183
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\fixedplugin\fixedplugin.module.ts, TypeScript, 11, 0, 0, 0, 0, 0, 2, 13
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\footer\footer.component.html, HTML, 0, 0, 0, 22, 0, 0, 1, 23
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\footer\footer.component.ts, TypeScript, 8, 0, 0, 0, 0, 0, 3, 11
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\footer\footer.module.ts, TypeScript, 10, 0, 0, 0, 0, 0, 3, 13
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\navbar\navbar.component.html, HTML, 0, 0, 0, 36, 0, 25, 0, 61
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\navbar\navbar.component.ts, TypeScript, 186, 0, 0, 0, 0, 7, 29, 222
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\shared\navbar\navbar.module.ts, TypeScript, 11, 0, 0, 0, 0, 0, 2, 13
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\sidebar\sidebar.component.html, HTML, 0, 0, 0, 103, 0, 12, 6, 121
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\sidebar\sidebar.component.ts, TypeScript, 105, 0, 0, 0, 0, 11, 14, 130
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\sidebar\sidebar.module.ts, TypeScript, 10, 0, 0, 0, 0, 0, 3, 13
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\datatable.net\datatable.component.html, HTML, 0, 0, 0, 58, 0, 5, 1, 64
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\datatable.net\datatable.component.ts, TypeScript, 96, 0, 0, 0, 0, 4, 17, 117
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\extendedtable\extendedtable.component.html, HTML, 0, 0, 0, 202, 0, 0, 1, 203
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\extendedtable\extendedtable.component.ts, TypeScript, 67, 0, 0, 0, 0, 0, 5, 72
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\regulartable\regulartable.component.html, HTML, 0, 0, 0, 106, 0, 0, 6, 112
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\regulartable\regulartable.component.ts, TypeScript, 47, 0, 0, 0, 0, 0, 4, 51
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\tables.module.ts, TypeScript, 23, 0, 0, 0, 0, 0, 6, 29
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\tables\tables.routing.ts, TypeScript, 25, 0, 0, 0, 0, 0, 3, 28
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\timeline\timeline.component.html, HTML, 0, 0, 0, 95, 0, 0, 1, 96
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\timeline\timeline.component.ts, TypeScript, 6, 0, 0, 0, 0, 0, 3, 9
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\timeline\timeline.module.ts, TypeScript, 15, 0, 0, 0, 0, 0, 4, 19
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\timeline\timeline.routing.ts, TypeScript, 11, 0, 0, 0, 0, 0, 4, 15
c:\Dev\mobilecontrol\src\FrontEnd\src\app\template\userpage\user.component.html, HTML, 0, 0, 0, 114, 0, 0, 1, 115
